exaone: 페르소나 190명 × 5회 응답 생성
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 20.0s 대기 후 재시도(3/6)
  429 레이트리밋 → 20.0s 대기 후 재시도(3/6)
  429 레이트리밋 → 20.0s 대기 후 재시도(3/6)
  300/950
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  400/950
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 20.0s 대기 후 재시도(3/6)
  429 레이트리밋 → 20.0s 대기 후 재시도(3/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 20.0s 대기 후 재시도(3/6)
  500/950
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  600/950
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 20.0s 대기 후 재시도(3/6)
  429 레이트리밋 → 20.0s 대기 후 재시도(3/6)
  429 레이트리밋 → 20.0s 대기 후 재시도(3/6)
  700/950
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  800/950
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 20.0s 대기 후 재시도(3/6)
  429 레이트리밋 → 20.0s 대기 후 재시도(3/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  900/950
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 5.0s 대기 후 재시도(1/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 10.0s 대기 후 재시도(2/6)
  429 레이트리밋 → 20.0s 대기 후 재시도(3/6)
  429 레이트리밋 → 20.0s 대기 후 재시도(3/6)

[exaone] 문항별 분산분해 (within=생성노이즈, between=페르소나이질성, ICC=between/(within+between))
  AI       within 0.1201  between 0.1109  ICC 0.480
  OTT      within 0.0893  between 0.0457  ICC 0.339
  유튜브      within 0.0861  between 0.0503  ICC 0.369
  숏폼       within 0.1723  between 0.0781  ICC 0.312
  SNS      within 0.1257  between 0.0728  ICC 0.367
  메신저      within 0.1335  between 0.0820  ICC 0.381
  메타버스     within 0.0929  between 0.0290  ICC 0.238
  구독       within 0.1886  between 0.0570  ICC 0.232

평균 ICC: 0.340  (1에 가까울수록 응답이 페르소나로 결정, 0이면 생성노이즈 지배)
저장: outputs/m1_variance_exaone.csv
